Code,Town,Name
JPR259,Achrol,Achrol - Kookas
JPR259,Achrol,Achrol - Kookas
JPR156,Kanota,Bassi - Kanota
JPR156,Kanota,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Bassi ,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Bassi ,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Agra Road,
JPR156,Agra Road,Agra Road
JPR156,Bassi ,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Kanota,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Agra Road,Agra Road
JPR156,Kanota,Bassi - Kanota
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Bassi ,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Bassi ,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Kanota,Bassi - Kanota
JPR156,Agra Road,Agra Road
JPR156,Agra Road,
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
JPR259,Amer Chak No.1,Amer    
JPR259,Amer Chak No.1,Amer    
JPR259,Amer Chak No.1,Amer    
JPR145,Antah ,Baran
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,N/A,
JPR259,Bagru ,Bagru
JPR259,Bagru ,Bagru
JPR259,Bagru Ricco,Bagru
JPR259,Bagru ,Bagru
JPR274,Bamanwas Patti Kalan,Gangapur City
JPR156,Bandikui ,
JPR156,Bandikui ,Bandikui
JPR156,Bandikui ,
JPR156,Bandikui ,Bandikui
JPR156,Bandikui ,Bandikui
JPR156,Bandikui ,Bandikui
JPR156,Bandikui ,Bandikui
JPR274,Banetha,Aligarh - Uniara
JPR120,sultanpur,Itawa
JPR120,Bapawar Kalan,Itawa
JPR145,Samraniya,Shahbad
JPR145,Baran ,Baran
JPR145,Chhabra ,Chhabra
JPR145,Baran ,
JPR145,Baran ,Baran
JPR145,Baran ,
JPR145,Siswali,
JPR145,Chhipabarod ,Chhabra
JPR145,Baran ,Baran
JPR145,Baran ,Baran
JPR145,Baran ,Baran
JPR145,Baran ,Baran
JPR120,Bargaon,
JPR120,Bargaon,
JPR182,Bari ,Bari - Baseri
JPR182,Bari ,
JPR182,Bari ,Bari - Baseri
SID001,#REF!,
SID001,#REF!,
SID006,Baroda Meo,Govindagarh - Baroda Meo
JPR156,Vatika,Vatika - Shivdaspura
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Bayana ,Bayana - Weir
JPR182,Rudawal,Rupbas - Rudawal
JPR182,Rudawal,Rupbas - Rudawal
JPR182,Bayana ,Bayana - Weir
SID006,Baroda Meo,Govindagarh - Baroda Meo
JPR156,Behror ,Behror
JPR156,Behror ,Behror
JPR156,Behror ,Behror
JPR156,Behror ,Behror
JPR182,Baseri,Bari - Baseri
JPR182,Baseri,Bari - Baseri
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR182,Bharatpur ,Bharatpur
JPR145,Bhawani Mandi ,
JPR145,Choumela,Dug - Choumela
JPR145,Bhawani Mandi ,
JPR145,Bhawani Mandi ,
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
SID006,Bhiwadi ,Bhiwadi
JPR182,Bhusawar ,Bhusawar
JPR182,Bhusawar ,Bhusawar
JPR259,Bichoon,Bagru
JPR182,Bonl,
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR120,Bundi    ,Bundi
JPR156,Chaksu ,Chaksu - Niwai
JPR156,Chaksu ,Chaksu - Niwai
JPR156,Chaksu ,
JPR156,Chaksu ,
JPR156,Goner Mod,
JPR156,Chaksu ,Chaksu - Niwai
JPR156,Chaksu ,
JPR156,Chaksu ,Chaksu - Niwai
JPR259,Chandwaji,Achrol - Kookas
JPR259,Chandwaji,Achrol - Kookas
JPR145,Chechat ,Ramganj Mandi
JPR145,Chechat ,Ramganj Mandi
JPR145,Chhabra ,Chhabra
JPR145,Chhabra ,Chhabra
JPR145,Chhipabarod ,Chhabra
JPR145,Chhipabarod ,Chhabra
JPR182,Chhokarwara Kalan,Bhusawar
JPR259,Chomu ,Chomu
JPR259,Itawa,Govindgarh - Itawa
JPR259,Chomu ,Chomu
JPR259,Chomu ,Chomu
JPR259,Itawa,Govindgarh - Itawa
JPR259,Chomu ,Chomu
JPR259,Chomu ,Chomu
JPR259,Chomu ,Chomu
JPR259,Rampura,Jalsu - Kaladera
JPR259,Govindgarh ,Govindgarh - Itawa
JPR259,Chomu ,Chomu
JPR259,Chomu ,Chomu
JPR259,Jalsu,Jalsu - Kaladera
JPR259,Chomu ,Chomu
JPR259,Chomu ,Chomu
JPR259,Govindgarh ,Govindgarh - Itawa
JPR259,Kanarpura,Kishangarh Renwal 
JPR259,Chomu ,Chomu
JPR259,Itawa,Govindgarh - Itawa
SID006,Darbarpur,
JPR156,Dausa ,
JPR156,Dausa ,
JPR156,Dausa ,Dausa
JPR156,Dausa ,Dausa
JPR156,Dausa ,Dausa
JPR156,Dausa ,
JPR156,Dausa ,Dausa
JPR156,Dausa ,Dausa
JPR156,Dausa ,
JPR156,Dausa ,Dausa
JPR156,Dausa ,Dausa
JPR156,Dausa ,Dausa
JPR156,Dausa ,
JPR156,Dausa ,Dausa
JPR182,Deeg ,Deeg - Kumher
JPR182,Deeg ,Deeg - Kumher
JPR182,Deeg ,Deeg - Kumher
JPR182,Deeg ,Deeg - Kumher
JPR182,Deeg ,Deeg - Kumher
JPR182,Deeg ,Deeg - Kumher
JPR120,Dei,
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
JPR274,Deoli ,Deoli - Dooni
SID006,Machari,Rajgarh Machari
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Bharatpur
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Dhaulpur  ,Dhaulpur
JPR274,Diggi,Diggi - Malpura
SID006,Diwakari ,Ramgarh
JPR274,Dooni,Deoli - Dooni
JPR259,Narena,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR259,Dudu,Narena - Dudu
JPR274,Gangapur City ,Gangapur City
JPR274,Gangapur City ,Gangapur City
JPR274,Gangapur City ,Gangapur City
JPR274,Gangapur City ,Gangapur City
JPR274,Gangapur City ,Gangapur City
JPR274,Gangapur City ,Gangapur City
SID005,#REF!,
SID005,Jayanti,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR156,Goner Mod,Lalsot
JPR156,Vatika,Vatika - Shivdaspura
JPR182,Gopalgarh,Pahari - Seekri
JPR120,Gothra,
SID006,Govindgarh ,Govindagarh - Baroda Meo
SID006,Govindgarh ,Govindagarh - Baroda Meo
JPR259,Govindgarh ,Govindgarh - Itawa
JPR259,Govindgarh ,Govindgarh - Itawa
JPR259,Govindgarh ,Govindgarh - Itawa
SID006,Govindgarh ,Govindagarh - Baroda Meo
SID006,Harsoli,Harsoli Mundawar
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR156,Dausa ,
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR156,Dausa ,Dausa
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR182,Hindaun ,Hindaun
JPR156,Sikandara ,Bandikui
JPR182,Hindaun ,Hindaun
JPR156,Dausa ,Dausa
JPR120,Hindoli,Petch ki Babri - Hindoli
JPR182,Ibrahimpur,Hindaun
JPR120,Indragarh ,
JPR120,Indragarh ,
JPR120,Itawa,
JPR120,Itawa,Itawa
JPR120,Itawa,Itawa
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Malpura Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
SID001,Jagat Pura & India Gate,
JPR259,Nai ki Thadi,Amer    
JPR259,Nai ki Thadi,Amer    
JPR182,Janoothar,Janoothar
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SC-VAC-01,Jodhpur,
SC-VAC-01,Jodhpur,
SID006,Joriya,
JPR182,Kailadevi,Karauli
JPR120,Kaithoon ,
JPR120,Kaithoon ,Kaithoon - Sangod
JPR120,Kaithoon ,Kaithoon - Sangod
JPR120,Kaithoon ,Kaithoon - Sangod
JPR259,Kaladera,Jalsu - Kaladera
JPR259,Kaladera,Jalsu - Kaladera
JPR259,Kalwara,Bagru
JPR259,Kalwara,Bagru
JPR182,Kaman ,Kaman - Jurhera
JPR182,Kaman ,Kaman - Jurhera
JPR120,Kaprain ,
JPR120,Kaprain ,
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
JPR182,Karauli ,Karauli
SID006,Laxmangarh,Govindagarh - Baroda Meo
JPR120,Karwar,
JPR120,Karwar,
JPR156,Kasba Bansur,Bansur
JPR156,Kasba Bansur,Bansur
JPR156,Kasba Bansur,Bansur
JPR156,Kasba Bansur,Bansur
SID006,Narayanpur,Thanagazi - Narayanpur
JPR156,Kasba Bansur,Bansur
JPR274,Kasba Bonli ,Bonli - Shivad
JPR274,Kasba Bonli ,Bonli - Shivad
JPR145,Kawai ,Chhabra
JPR120,Keshoraipatan ,
SID006,Khairthal ,Kishangarh Khairthal
SID006,Khairthal ,Kishangarh Khairthal
SID006,Khairthal ,Kishangarh Khairthal
SID006,Tapookra ,
JPR120,Khatauli,Itawa
JPR120,Khatkar,
JPR120,Khatkar,
JPR156,Shivdaspura,Vatika - Shivdaspura
JPR182,Kherli ,Kherli - Kathumer
JPR182,Kherli ,Kherli - Kathumer
JPR182,Kathumer,Kherli - Kathumer
JPR182,Kherli ,Kherli - Kathumer
SID006,Thanagazi,Thanagazi - Narayanpur
JPR259,Khor ,Amer    
JPR259,Khor ,Amer    
SID006,Kishangarh ,Kishangarh Khairthal
SID006,Kishangarh ,Kishangarh Khairthal
SID006,Kishangarh ,
SID006,Kishangarh ,
SID006,Kishangarh ,Kishangarh Khairthal
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR259,Kookas,Achrol - Kookas
JPR259,Kookas,Achrol - Kookas
JPR259,Kookas,Achrol - Kookas
JPR259,Kookas,Achrol - Kookas
JPR156,Kot Khawada,Lalsot
JPR120,Kota   ,
JPR145,Rawatbhata ,Rawatbhata
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,Kaithoon ,Kaithoon - Sangod
JPR120,Kota   ,
SID006,Kotkasim,Kotkasim
SID006,Kotkasim,Kotkasim
SID006,Kotkasim,Kotkasim
SID006,Kotkasim,
JPR156,Kotputli ,Kotputli
JPR156,Patan,
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR156,Kotputli ,Kotputli
JPR182,Kumher ,Deeg - Kumher
JPR182,Kumher ,Deeg - Kumher
JPR182,Kumher ,Deeg - Kumher
JPR182,Kumher ,Deeg - Kumher
JPR120,Lakheri ,
JPR156,Lalsot ,Lalsot
JPR156,Lalsot ,Lalsot
JPR156,Lalsot ,Lalsot
JPR156,Lalsot ,Lalsot
JPR156,Lalsot ,Lalsot
JPR156,Lalsot ,Lalsot
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
JPR259,Mahlan,Bagru
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
JPR156,Dausa ,Dausa
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
JPR156,Mahwa ,Mahwa
SID006,Rajgarh,Rajgarh Machari
JPR274,Malarna Doongar,Gangapur City
JPR274,Malpura    ,Diggi - Malpura
JPR274,Malpura    ,Diggi - Malpura
JPR274,Malpura    ,Diggi - Malpura
JPR274,Malpura    ,Diggi - Malpura
JPR274,Malpura    ,Diggi - Malpura
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Malviya Ngr & Tonk Road,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Sanganer,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,Sanganer,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Sanganer,
SID001,#REF!,
SID001,#REF!,
SID001,Sanganer,
SID001,Sanganer,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
JPR145,Rawatbhata ,Rawatbhata
JPR120,Ranpur,Ranpur
JPR120,Mandana,Ranpur
JPR156,Mandawar ,
JPR156,Mandawar ,
JPR182,Maniyan,
SID006,Bhiwadi ,Bhiwadi
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR156,Gathwadi,Manoharpur - Gathwadi
JPR156,Manoharpur ,Manoharpur - Gathwadi
SID006,Mubarikpur,
SID006,Mundawar,Harsoli Mundawar
SID006,Mundawar,Harsoli Mundawar
SID006,Baroda Meo,Govindagarh - Baroda Meo
SID006,Baroda Meo,Govindagarh - Baroda Meo
