Code,Town,Name
SID006,Alwar ,
SID006,Alwar ,
SID006,Alwar ,
JPR259,Chomu ,Chomu
JPR156,N/A,
JPR274,Deoli ,
JPR274,ALIGARH,Aligarh - Uniara
JPR259,Bagru ,Bagru
JPR156,Paota,Paota
JPR120,Kota   ,
JPR145,N/A,
SID006,Alwar ,
JPR145,Samraniya,
JPR274,BAGDI,
JPR156,Mandan,Mandan
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Maniyan,
JPR120,Kota   ,
JPR120,Kota   ,
JPR120,sultanpur,Itawa
SID006,Tapookra ,Tijara - Tapookara
JPR156,Chaksu ,
SID006,Ramgarh ,Ramgarh
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR120,N/A,
JPR182,Janoothar,Janoothar
JPR120,Kota   ,
JPR145,Khanpur,Khanpur
JPR145,N/A,
JPR156,Vatika,Vatika - Shivdaspura
SID006,Alwar ,
JPR259,Chomu ,Chomu
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR145,Rawatbhata ,Rawatbhata
JPR274,Phagi,Phagi - Renwal
JPR145,N/A,
SID006,Alwar ,Alwar
JPR259,Samod,Chomu
JPR145,Shahbad,Shahbad
JPR156,Dausa ,Dausa
JPR274,DHIKHOLIYA,Aligarh - Uniara
SID006,Khairthal ,Kishangarh Khairthal
SID006,Alwar ,Alwar
JPR145,Kailwada,
JPR156,Dausa ,Dausa
JPR274,NANER,
SID006,Khairthal ,Kishangarh Khairthal
SID006,Alwar ,
SID006,Alwar ,
SID006,Ramgarh ,
JPR259,Samod,Chomu
JPR156,Paota,
JPR182,Dhaulpur  ,Dhaulpur
JPR182,Kumher ,Deeg - Kumher
SID006,Tatarpur,Harsoli Mundawar
SID006,Harsora,Harsoli Mundawar
SID006,Alwar ,
SID006,Alwar ,Alwar
JPR259,Chomu ,Chomu
SID006,Bhiwadi ,Bhiwadi
JPR145,Pirawa,Sumel - Pirawa
JPR274,UNIYARA,Aligarh - Uniara
JPR274,Tonk  ,Tonk
JPR259,N/A,
JPR182,N/A,
JPR120,Kota   ,
JPR259,N/A,
JPR274,SHIVAD,Bonli - Shivad
JPR156,Paota,
JPR120,Kota   ,
JPR145,N/A,
JPR145,N/A,
SID006,Alwar ,
JPR274,Nadoti,Nadoti
SID006,Alwar ,
JPR274,PEEPLU,
JPR259,N/A,
JPR274,UNIYARA,Aligarh - Uniara
JPR274,Malarna Doongar,Gangapur City
JPR120,Kota   ,
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR120,N/A,
JPR182,Kathumer,Kherli - Kathumer
JPR182,N/A,
JPR120,Kota   ,
JPR120,Kota   ,
JPR182,Nagar ,Pahari - Seekri
JPR120,N/A,
JPR120,Kota   ,
JPR145,N/A,
JPR182,Deeg ,Deeg - Kumher
JPR156,Vatika,
SID006,Alwar ,Alwar
JPR259,Samod,Chomu
JPR259,Kishangarh Renwal ,Kishangarh Renwal 
JPR156,Lalsot ,
JPR156,Tunga,
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR274,Renwal Manji,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR274,KHANDAR,Khandar
JPR182,Bari ,
SID006,Alwar ,
SID006,Alwar ,
JPR145,Chhabra ,
SID006,Ramgarh ,Ramgarh
JPR274,ALIGARH,Aligarh - Uniara
JPR259,N/A,
JPR182,Dhaulpur  ,
JPR120,N/A,
JPR120,N/A,
JPR120,N/A,
SID006,Alwar ,Alwar
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Tehela,Rajgarh Machari
JPR274,Dooni,
JPR274,Dooni,Deoli - Dooni
JPR274,RANOLI,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR120,Kota   ,
JPR145,N/A,
SID006,Rajgarh,Rajgarh Machari
JPR145,Ramganj Mandi ,Ramganj Mandi
SID006,Bhiwadi ,Bhiwadi
JPR274,Malpura    ,Diggi - Malpura
JPR156,Mandan,Mandan
JPR274,Tonk  ,Tonk
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR182,Marena,Rajakhera
JPR182,N/A,
SID006,Dhelawas,
SID006,Alwar ,
SID006,Alwar ,
JPR182,Rajakhera ,Rajakhera
JPR120,Khatauli,
JPR182,Halena ,Bhusawar
SID006,Alwar ,
JPR182,Karauli ,
JPR145,Chhabra ,
SID006,Khairthal ,
JPR259,Kaladera,Jalsu - Kaladera
JPR259,Itawa,Govindgarh - Itawa
JPR145,Baran ,Baran
JPR145,N/A,
JPR145,Baran ,Baran
JPR145,Samraniya,Shahbad
JPR274,Phagi,Phagi - Renwal
JPR274,KHANDAR,Khandar
JPR156,Paota,
JPR182,N/A,
JPR120,N/A,
JPR120,Kota   ,
JPR145,Khanpur,Khanpur
JPR156,Gathwadi,Manoharpur - Gathwadi
JPR120,Kaithoon ,Kaithoon - Sangod
JPR145,N/A,
JPR182,Deeg ,
JPR120,jagpura,Ranpur
JPR145,Khanpur,Khanpur
JPR259,N/A,
JPR120,N/A,
JPR182,Pahari,Pahari - Seekri
JPR120,Kota   ,
JPR145,N/A,
JPR145,N/A,
JPR145,N/A,
JPR182,Nadbai ,Nadbai
JPR182,Nadbai ,Nadbai
JPR182,Nadbai ,Nadbai
JPR274,Nadoti,Nadoti
JPR182,Nagar ,
JPR182,Nagar ,Pahari - Seekri
JPR182,Nagar ,Pahari - Seekri
JPR182,Nagar ,Pahari - Seekri
JPR120,Nainwa ,
JPR120,Nainwa ,
JPR274,Nainwa ,Nainwa
JPR259,Narena,Narena - Dudu
JPR259,Narena,Narena - Dudu
SID006,Narayanpur,Thanagazi - Narayanpur
SID006,Narayanpur,Thanagazi - Narayanpur
SID006,Naugawan,
SID006,Naugawan,Ramgarh
SID006,Govindgarh ,Govindagarh - Baroda Meo
JPR156,Neemrana ,Behror
JPR156,Niwai ,
JPR156,Niwai ,
JPR156,Niwai ,Chaksu - Niwai
JPR156,Niwai ,Chaksu - Niwai
JPR156,Niwai ,
JPR156,Niwai ,Chaksu - Niwai
JPR156,Niwai ,Chaksu - Niwai
JPR156,Niwai ,Chaksu - Niwai
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR182,Pahari,Pahari - Seekri
JPR156,Paota,Paota
JPR156,Paota,
JPR274,Phagi,
JPR274,Phagi,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR274,Phagi,Phagi - Renwal
JPR259,N/A,
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
JPR259,N/A,
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR182,Rajakhera ,
JPR182,Rajakhera ,Rajakhera
JPR182,Rajakhera ,Rajakhera
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID006,Rajgarh ,Rajgarh Machari
SID006,Rajgarh ,Rajgarh Machari
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Ramganj Mandi ,Ramganj Mandi
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
SID006,Ramgarh ,Ramgarh
JPR259,Rampura,Jalsu - Kaladera
JPR259,Rampura,Jalsu - Kaladera
JPR259,Jalsu,Jalsu - Kaladera
SID006,Narayanpur,Thanagazi - Narayanpur
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR145,Rawatbhata ,Rawatbhata
JPR145,Ramganj Mandi ,Ramganj Mandi
JPR274,Renwal Manji,Phagi - Renwal
JPR274,Renwal Manji,Phagi - Renwal
JPR274,Renwal Manji,Phagi - Renwal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Rupbas,Rupbas - Rudawal
JPR182,Saipau,Dhaulpur
SID006,Reni,Rajgarh Machari
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Sambhar ,Phulera - Sambhar
JPR259,Phulera   ,Phulera - Sambhar
SID001,Gurjar Ki Thadi,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Malpura Gate,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Malpura Gate,
SID001,Mahesh Nagar,
SID001,Malpura Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,Malpura Gate,
SID001,#REF!,
SID001,Jagat Pura & India Gate,
SID001,#REF!,
SID001,#REF!,
SID001,#REF!,
JPR120,Sangod ,Kaithoon - Sangod
JPR120,Sangod ,Kaithoon - Sangod
JPR274,KUDGANV,Sapotra
JPR274,Sapotra ,Sapotra
JPR274,Sapotra ,Sapotra
JPR274,Sapotra ,Sapotra
JPR182,Sarmathura ,
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR274,Sawai Madhopur ,Sawaimadhopur
JPR182,N/A,
JPR182,Seekri,Pahari - Seekri
JPR182,Seekri,Pahari - Seekri
JPR156,Shahjahanpur ,Behror
JPR156,Manoharpur ,Manoharpur - Gathwadi
SID006,Bhiwadi ,Bhiwadi
JPR156,Kasba Bansur,Bansur
JPR156,Paota,Paota
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR156,Paota,
JPR156,Kotputli ,Kotputli
SID006,Bhiwadi ,Bhiwadi
JPR156,Kasba Bansur,Bansur
JPR156,Manoharpur ,Manoharpur - Gathwadi
JPR156,Paota,Paota
JPR156,Paota,Paota
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR156,Shivdaspura,Vatika - Shivdaspura
JPR156,Shivdaspura,Vatika - Shivdaspura
JPR156,Shivdaspura,Vatika - Shivdaspura
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID006,Thanagazi,
JPR145,Suket ,Ramganj Mandi
JPR182,Suroth,Suroth
JPR182,Suroth,Suroth
JPR120,Talab Gaon,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Kishangarh ,
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,
SID006,Tapookra ,
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Tapookra ,Tijara - Tapookara
SID006,Thanagazi,Thanagazi - Narayanpur
SID006,Thanagazi,Thanagazi - Narayanpur
SID006,Thanagazi,
SID006,Ramgarh,Ramgarh
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
SID006,Tijara ,Tijara - Tapookara
JPR182,Todabhim ,Todabhim
JPR182,Todabhim ,Todabhim
JPR182,Todabhim ,Todabhim
JPR156,Dausa ,Dausa
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Todaraisingh ,Todaraisingh
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tonk  ,Tonk
JPR274,Tordi,Diggi - Malpura
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
SC-VAC-01,Udaipur,
JPR274,Uniara ,Aligarh - Uniara
SID005,#REF!,
SID005,#REF!,
SID006,Machari,Rajgarh Machari
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR259,Khor ,Amer    
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
SID005,#REF!,
JPR156,Vatika,
JPR156,Vatika,Vatika - Shivdaspura
JPR156,Vatika,
JPR156,Vatika,
JPR156,Vatika,Vatika - Shivdaspura
JPR156,Vatika,Vatika - Shivdaspura
JPR182,Weir,Bayana - Weir
SID006,Alwar ,
SID006,Alwar ,
JPR259,Chomu ,Chomu
JPR182,N/A,
JPR145,Jhalrapatan,
JPR145,Pirawa,
JPR120,Khatauli,
JPR120,Kaithoon ,
JPR145,Khanpur,Khanpur
SID006,Alwar ,
JPR145,Choumela,Dug - Choumela
JPR259,N/A,
JPR120,Bada Nayagoan,
JPR182,N/A,
SID006,Kishangarh ,
SID006,Alwar ,
SID006,Alwar ,Alwar
SID006,Alwar ,
SID006,Bhiwadi ,
JPR145,Pirawa,
JPR259,N/A,
SID006,Kishangarh ,
JPR182,Karauli ,
JPR182,N/A,
JPR182,Bharatpur,Bharatpur
JPR145,Antah ,
SID001,Malviya Ngr & Tonk Road,
JPR156,Dausa ,
JPR182,N/A,
JPR182,Bharatpur,Bharatpur
JPR182,Bharatpur,Bharatpur
JPR259,N/A,
SID006,Kishangarh ,
SC-VAC-01,N/A,
JPR259,Chomu ,Chomu
JPR145,Jhalawar,
SC-VAC-01,N/A,
SID006,Alwar ,Alwar
JPR182,N/A,
JPR259,N/A,
JPR120,Sangod ,
JPR182,Suroth,Suroth
JPR182,Hindaun,Hindaun
SID006,Alwar ,
JPR182,Bharatpur,
JPR145,Bhawani Mandi ,Bhawani Mandi
JPR182,Kumher,Deeg - Kumher
JPR145,Kanwas,
SID006,Alwar ,
JPR156,Bandikui ,
JPR145,Jhalawar,
JPR145,Bhawani Mandi ,
JPR274,Tonk  ,Tonk
JPR120,Kaithoon ,
JPR145,Kanwas,
JPR120,Bargaon,
JPR182,Jurhera,Kaman - Jurhera
JPR145,N/A,
JPR120,Kaprain,
SID006,Tapookra ,
SID006,Alwar ,
SID006,Machari,
JPR182,N/A,
JPR145,Antah ,
JPR182,N/A,
SID006,Alwar ,
JPR120,Sangod ,
JPR182,Deeg ,
JPR145,Chhabra ,
JPR120,Kota   ,
SID006,Alwar ,
JPR145,Pirawa,
JPR259,N/A,
JPR120,Kota   ,
JPR120,Bundi,Bundi
JPR120,Petch ki babri,Petch ki Babri - Hindoli
SID006,Alwar ,
JPR145,Samraniya,
SID006,Alwar ,
SID006,Alwar ,
SID006,Alwar ,
SC-VAC-01,N/A,
JPR145,Siswali,
SID006,Khairthal ,
JPR182,Bharatpur,Bharatpur
JPR182,Bharatpur,Bharatpur
JPR120,N/A,
JPR120,Itawa,Itawa
JPR120,Bapawar Kalan,
JPR182,Hindaun,Hindaun
JPR145,Khanpur,
JPR145,Khanpur,
JPR120,Lakheri,
JPR120,Sangod ,
JPR145,Panwaar,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Bassi ,
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,N/A,
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR156,Agra Road,Agra Road
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR259,Jobner,Jobner
JPR259,Jobner,Jobner
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Bassi ,
JPR156,Agra Road,
JPR156,Agra Road,
JPR156,Agra Road,
JPR145,,
JPR120,,
SID006,,
JPR120,,
JPR156,,
JPR156,,
JPR120,,
JPR120,,
JPR120,,
JPR145,,
JPR145,,
JPR145,,
JPR156,,
JPR156,,
JPR120,,
JPR156,,
JPR156,,
JPR120,,
JPR120,,
JPR120,,
JPR145,,
JPR156,,
JPR120,,
JPR145,,
JPR156,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
JPR145,,
JPR156,,
JPR120,,
JPR259,,
JPR120,,
SID006,,
JPR120,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
JPR156,,
JPR145,,
JPR120,,
JPR156,,
SID006,,
JPR259,,
JPR259,,
SID006,,
JPR120,,
JPR145,,
JPR156,,
JPR120,,
JPR145,,
JPR145,,
JPR120,,
JPR145,,
JPR274,,
JPR120,,
JPR145,,
JPR182,,
JPR120,,
JPR156,,
JPR259,,
SID006,,
JPR156,,
JPR156,,
,,
,,
,,
,,
JPR120,,
JPR274,,
JPR182,,
,,
JPR145,,
JPR182,,
JPR156,,
JPR259,,
JPR274,,